2019-08-26 09:38:30,411 |jsse-nio-8443-exec-8 |CategoryServices              |E| null
2019-08-26 09:44:11,107 |jsse-nio-8443-exec-3 |CategoryServices              |E| null
2019-08-26 09:44:13,926 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-08-26 09:44:19,728 |jsse-nio-8443-exec-8 |CategoryServices              |E| null
2019-08-26 09:44:22,777 |jsse-nio-8443-exec-9 |CategoryServices              |E| null
2019-08-26 09:46:01,221 |jsse-nio-8443-exec-8 |CategoryServices              |E| null
2019-08-26 09:46:07,762 |jsse-nio-8443-exec-4 |CategoryServices              |E| null
2019-08-26 09:46:10,777 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-08-26 09:47:40,799 |sse-nio-8443-exec-10 |CategoryServices              |E| null
2019-08-26 09:47:43,624 |jsse-nio-8443-exec-9 |CategoryServices              |E| null
2019-08-26 09:48:16,109 |jsse-nio-8443-exec-6 |ObjectType                    |E| null
java.lang.ClassNotFoundException: No converter found for java.lang.String->java.nio.ByteBuffer
	at org.apache.ofbiz.base.conversion.Converters.getConverter(Converters.java:121) ~[ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:668) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-coyote-9.0.16.jar:9.0.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-coyote-9.0.16.jar:9.0.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834) [tomcat-coyote-9.0.16.jar:9.0.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415) [tomcat-coyote-9.0.16.jar:9.0.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote-9.0.16.jar:9.0.16]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util-9.0.16.jar:9.0.16]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_181]
Caused by: org.apache.ofbiz.service.ServiceValidationException: Type check failed for field [ImportSupplierProducts.uploadedFile]; expected type is [java.nio.ByteBuffer]; actual type is [java.lang.String]
	at org.apache.ofbiz.service.ModelService.validate(ModelService.java:745) ~[ofbiz.jar:?]
	at org.apache.ofbiz.service.ModelService.validate(ModelService.java:597) ~[ofbiz.jar:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:395) ~[ofbiz.jar:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:240) ~[ofbiz.jar:?]
	at org.apache.ofbiz.service.GenericDispatcherFactory$GenericDispatcher.runSync(GenericDispatcherFactory.java:88) ~[ofbiz.jar:?]
	at org.apache.ofbiz.webapp.event.CoreEvents.scheduleService(CoreEvents.java:331) ~[ofbiz.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.ofbiz.webapp.event.JavaEventHandler.invoke(JavaEventHandler.java:86) ~[ofbiz.jar:?]
	... 32 more
2019-08-26 09:48:16,152 |jsse-nio-8443-exec-6 |RequestHandler                |E| Request scheduleServiceSync caused an error with the following message: Service dispatcher threw an exception:Type check failed for field [ImportSupplierProducts.uploadedFile]; expected type is [java.nio.ByteBuffer]; actual type is [java.lang.String]
2019-08-26 09:53:55,706 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-08-26 10:14:04,274 |jsse-nio-8443-exec-9 |CategoryServices              |E| null
2019-08-26 10:14:19,445 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-08-26 10:14:22,373 |jsse-nio-8443-exec-8 |CategoryServices              |E| null
2019-08-26 10:17:14,074 |jsse-nio-8443-exec-9 |CategoryServices              |E| null
2019-08-26 10:17:28,350 |jsse-nio-8443-exec-7 |CategoryServices              |E| null
2019-08-26 10:19:36,100 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-08-26 10:20:09,702 |jsse-nio-8443-exec-6 |CategoryServices              |E| null
2019-08-26 10:20:20,798 |jsse-nio-8443-exec-4 |CategoryServices              |E| null
2019-08-26 10:29:32,612 |jsse-nio-8443-exec-4 |CategoryServices              |E| null
2019-08-26 10:29:35,004 |jsse-nio-8443-exec-3 |CategoryServices              |E| null
2019-08-26 10:29:36,938 |jsse-nio-8443-exec-2 |CategoryServices              |E| null
2019-08-26 10:29:56,767 |jsse-nio-8443-exec-5 |CategoryServices              |E| null
2019-08-26 10:31:30,367 |jsse-nio-8443-exec-9 |CategoryServices              |E| null
2019-08-26 10:36:38,357 |jsse-nio-8443-exec-4 |CategoryServices              |E| null
2019-08-26 10:36:41,136 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-08-26 10:36:43,516 |jsse-nio-8443-exec-3 |CategoryServices              |E| null
2019-08-26 10:36:51,202 |jsse-nio-8443-exec-7 |CategoryServices              |E| null
2019-08-26 10:37:13,701 |sse-nio-8443-exec-10 |CategoryServices              |E| null
2019-08-26 10:37:21,432 |jsse-nio-8443-exec-7 |CategoryServices              |E| null
